feature_0,feature_1,feature_2,target
44,45,27,1
39,37,24,0
24,33,43,1
8,6,20,0
1,22,37,0
40,41,40,0
34,22,47,0
46,19,12,0
1,45,49,1
32,34,6,0
5,35,17,3
19,18,19,0
38,8,18,0
20,44,41,0
28,21,19,1
4,2,20,1
25,40,28,0
6,6,29,2
39,39,32,0
45,33,47,0
49,34,20,0
4,24,44,0
3,33,34,1
17,5,25,0
9,49,32,0
43,38,35,3
8,28,43,0
0,44,49,1
40,24,36,0
41,37,21,2
1,7,8,1
23,22,12,0
5,20,17,2
23,3,39,0
37,29,46,0
34,25,10,0
43,10,17,1
10,29,23,1
41,23,20,0
37,29,20,1
40,37,29,0
6,48,8,2
3,14,10,0
3,47,34,0
5,26,26,3
44,21,31,0
23,21,19,1
19,24,38,2
16,48,39,0
45,35,43,1
29,44,1,0
30,6,14,0
25,45,36,0
34,11,44,0
16,32,41,0
42,18,20,0
11,47,46,0
31,41,27,1
25,29,41,0
6,8,7,1
29,38,45,0
31,27,15,0
24,37,22,0
8,10,28,0
35,45,2,1
45,42,35,0
2,11,18,0
33,39,0,0
6,45,48,0
34,5,36,0
3,33,19,1
34,42,25,1
27,4,2,2
48,0,3,0
3,10,38,2
6,43,49,2
14,45,20,0
49,39,30,0
33,16,31,0
14,6,44,0
19,37,24,1
47,2,24,3
12,1,47,0
10,25,45,0
4,49,10,0
49,9,3,0
11,22,23,0
34,45,38,0
45,42,26,0
16,14,26,3
40,7,37,0
16,49,26,3
2,26,12,0
28,46,40,0
14,47,16,0
5,49,33,3
15,25,48,1
17,14,5,0
5,49,20,1
37,46,32,0
25,28,30,0
47,37,20,0
15,18,20,1
22,1,32,0
39,31,34,0
24,4,18,1
45,12,7,2
48,40,8,2
23,15,13,0
11,46,16,1
34,11,5,0
26,7,40,1
18,15,18,0
8,9,19,0
10,18,42,0
49,26,22,0
22,24,7,2
17,47,19,0
45,42,40,0
20,5,23,0
20,10,18,0
36,11,29,1
47,7,11,0
2,32,3,0
31,40,41,0
17,9,1,1
33,26,6,1
29,10,26,1
48,39,27,1
31,41,32,0
16,38,39,0
3,35,21,3
37,28,28,0
23,1,1,1
32,13,17,1
32,24,29,2
26,11,42,0
1,42,10,0
24,41,4,1
6,22,49,1
46,27,25,3
41,2,20,1
30,43,41,0
34,3,23,0
21,49,38,3
25,10,49,1
24,48,19,1
42,16,29,2
39,34,19,1
31,18,43,1
8,17,1,2
48,24,10,0
46,24,43,0
49,4,23,0
15,43,28,0
37,48,13,0
34,7,2,3
14,14,26,3
43,40,26,0
19,8,26,1
15,1,30,0
29,9,45,0
32,47,26,0
28,16,41,0
10,6,48,0
35,11,22,0
3,23,45,0
25,15,46,0
3,36,11,0
46,11,2,1
16,7,31,0
40,48,28,0
21,19,19,1
27,45,27,1
28,35,39,0
23,15,2,1
23,27,45,0
33,23,12,0
13,30,0,0
48,26,4,2
5,37,31,0
2,40,24,3
44,9,22,0
1,32,9,0
24,11,5,0
3,11,43,0
30,34,49,1
7,44,34,0
12,18,29,0
40,17,37,0
2,4,48,1
38,41,39,0
45,10,42,0
12,33,24,1
12,14,41,0
17,45,34,0
34,11,17,1
29,3,18,0
47,17,32,0
24,35,3,1
36,35,5,0
8,22,22,0
38,10,7,0
32,37,8,1
13,20,26,2
9,41,18,0
28,6,5,0
22,1,46,0
47,34,15,0
18,3,48,0
40,40,23,1
13,31,44,0
5,39,14,0
37,35,22,0
47,25,19,2
48,1,24,3
32,19,49,2
1,6,34,0
39,13,2,1
12,29,20,0
19,28,25,0
30,14,28,0
23,43,18,1
42,9,2,1
39,15,7,1
40,39,21,1
16,17,8,3
22,29,19,0
26,47,15,0
36,7,18,1
15,1,28,0
17,46,6,0
29,19,31,0
11,17,11,0
8,37,0,0
9,10,15,0
48,31,40,0
4,19,44,0
34,41,26,1
7,2,46,0
9,23,7,1
46,11,14,1
18,1,14,0
10,11,29,1
17,44,20,0
28,3,49,2
4,3,12,0
20,29,24,2
31,33,21,4
10,10,2,2
38,15,30,0
34,29,19,0
8,6,29,0
49,3,22,0
3,29,0,1
34,36,42,0
35,5,11,0
49,16,47,0
20,41,34,0
14,28,6,0
30,14,17,3
36,16,49,2
25,27,41,0
7,46,35,0
1,43,32,0
0,15,48,0
10,43,19,0
4,38,16,1
28,49,13,0
39,42,48,0
39,16,17,3
33,23,46,0
36,44,41,0
20,23,6,0
3,40,14,2
42,18,6,0
46,38,38,3
16,11,34,0
5,48,20,1
15,5,7,2
49,15,41,0
39,37,37,0
20,40,7,1
12,39,43,0
9,40,22,0
26,26,36,0
12,17,34,1
38,49,26,2
29,15,0,0
40,48,30,0
40,40,0,1
14,39,38,0
18,15,38,1
0,47,6,0
15,11,36,0
43,35,13,0
23,35,47,0
39,49,39,0
16,40,20,1
41,15,29,1
35,9,8,0
24,13,18,0
0,31,23,0
19,22,30,0
17,8,27,2
34,47,14,0
17,21,5,1
21,19,12,0
15,9,27,2
11,36,14,0
40,19,5,0
28,4,26,3
15,32,2,1
1,19,17,2
16,31,26,1
31,0,22,0
38,47,21,0
11,21,31,1
43,4,41,0
47,32,17,0
14,33,17,2
27,11,33,1
9,35,15,0
38,11,27,1
30,44,10,0
6,44,7,1
33,1,5,0
37,4,23,0
40,20,21,1
35,42,22,0
41,21,45,0
35,29,30,0
11,7,9,1
47,45,34,0
17,28,22,0
36,14,41,0
25,25,9,2
24,42,11,0
4,4,36,0
27,13,5,0
2,12,11,0
1,3,8,1
26,45,8,1
4,41,41,0
33,8,46,0
19,9,17,2
10,10,34,0
18,45,45,0
8,46,26,1
36,40,6,0
31,40,2,2
49,13,27,0
38,6,28,0
41,7,34,1
36,31,14,1
46,10,9,0
27,19,2,2
30,11,30,0
10,37,5,0
25,27,5,0
16,0,27,2
21,8,46,0
0,19,32,0
30,48,28,0
21,48,9,0
28,41,14,0
7,12,48,0
30,32,35,0
30,20,48,1
32,47,38,0
40,28,12,0
45,38,42,0
14,5,46,0
27,21,46,0
7,21,37,0
44,12,45,0
15,2,16,1
5,33,16,3
20,48,45,0
23,29,10,0
29,45,21,2
44,2,0,1
23,47,43,0
1,40,0,0
8,10,39,0
13,18,39,0
22,1,47,0
48,12,6,0
34,28,46,0
2,42,7,1
14,13,41,0
1,7,30,0
45,9,15,0
2,37,46,0
26,10,11,0
21,7,22,0
39,26,13,0
25,28,37,0
19,16,9,0
40,14,34,0
3,15,31,0
3,14,45,0
1,18,24,1
37,21,3,2
49,3,21,1
5,27,31,0
0,17,40,2
23,32,32,0
18,22,17,1
36,3,2,1
24,47,0,0
27,39,39,0
45,22,33,1
41,15,8,0
0,17,11,0
19,37,15,0
41,25,24,3
27,42,37,0
44,37,21,2
7,30,16,0
31,38,33,3
22,12,32,0
27,2,32,0
28,20,15,0
25,26,18,1
47,28,47,0
48,41,16,1
23,20,18,0
2,46,36,0
43,46,19,0
19,49,19,0
23,38,40,2
14,26,12,0
37,2,14,0
3,25,42,0
21,26,47,0
41,22,39,0
32,49,22,0
4,46,28,0
40,24,10,0
20,24,34,0
35,40,15,0
31,40,12,1
23,43,13,0
6,1,15,0
23,5,22,0
22,36,42,0
23,16,32,0
17,46,10,0
5,4,4,3
17,3,45,0
6,3,0,0
8,21,21,3
8,28,3,0
41,20,36,0
4,39,49,0
33,10,41,0
20,9,48,0
8,23,6,0
10,41,23,0
45,41,49,1
47,11,43,0
3,12,43,0
31,15,32,0
26,36,35,1
43,9,17,2
49,41,4,1
2,3,7,0
44,49,4,2
2,40,45,0
41,46,2,0
33,27,5,0
24,38,27,2
19,7,32,0
15,48,4,3
11,36,10,0
28,0,42,0
45,8,11,0
35,28,21,1
24,26,20,0
22,3,7,1
6,39,19,0
36,18,23,1
35,34,19,0
29,24,9,1
2,22,39,0
25,13,29,1
45,9,16,1
19,42,6,0
22,44,41,0
47,32,2,0
0,42,26,0
41,10,3,0
47,33,37,0
13,13,40,2
33,29,33,2
9,12,29,1
8,45,13,0
16,46,8,0
2,6,38,1
47,27,26,3
31,35,31,0
15,4,13,0
6,40,23,0
5,6,32,0
32,37,42,0
19,37,31,0
5,26,47,0
3,20,22,0
24,22,47,0
49,36,29,0
49,37,7,1
41,4,48,2
3,0,46,0
35,5,29,0
14,15,47,0
41,37,46,0
18,43,22,0
47,26,14,2
27,9,19,0
23,3,37,0
7,41,31,0
11,32,37,0
17,41,7,1
42,43,23,1
24,42,18,0
30,14,1,1
1,45,37,0
24,42,43,0
31,39,35,1
35,26,36,0
2,2,41,1
11,41,31,0
0,33,11,0
36,23,44,0
37,3,36,0
31,27,1,2
23,21,0,2
26,40,30,0
2,16,38,0
4,15,39,0
24,11,42,0
2,18,12,0
17,38,34,0
30,5,41,0
27,1,8,1
17,19,5,0
14,0,49,1
47,49,46,0
27,39,41,0
34,30,25,1
22,7,18,1
4,7,2,2
22,23,38,2
45,40,32,0
45,18,26,2
15,12,49,0
4,6,46,0
0,19,33,1
27,20,26,1
39,33,46,0
28,33,15,0
36,47,9,0
17,31,40,0
21,27,3,0
46,36,16,0
22,8,21,2
13,20,1,1
16,39,35,0
30,1,7,2
27,6,4,1
41,38,19,1
45,10,44,0
13,9,26,2
16,37,47,0
16,18,1,1
21,35,24,3
13,39,29,1
42,33,36,0
26,12,33,0
11,32,10,0
43,12,15,0
25,0,47,0
48,30,30,0
1,44,15,0
31,2,15,0
47,29,31,0
6,2,6,0
11,33,15,1
29,21,12,0
11,26,26,3
35,17,6,1
0,12,29,1
25,38,49,2
31,34,22,0
47,35,17,4
30,27,47,0
38,46,6,0
28,27,25,2
28,1,9,1
39,43,13,0
36,9,35,2
10,1,13,0
12,49,17,1
21,47,22,0
16,23,17,1
0,10,0,0
8,28,41,0
5,30,14,0
12,16,1,0
38,15,24,0
46,31,29,1
15,40,25,2
29,18,1,0
48,3,36,0
14,37,20,0
19,27,12,0
43,17,31,0
26,28,4,1
35,35,23,1
42,24,47,0
21,47,48,0
33,22,8,0
43,46,24,2
43,47,45,0
45,27,0,1
26,37,46,0
20,24,22,0
46,16,42,0
4,26,15,0
20,27,41,0
23,41,48,0
21,1,44,0
19,44,6,0
39,40,14,2
49,23,9,1
38,24,43,0
25,21,23,1
30,36,3,0
4,7,44,0
14,3,8,1
15,21,4,4
31,42,25,1
32,12,27,1
34,36,37,0
8,27,20,1
17,46,26,1
49,38,36,0
34,39,2,1
5,0,40,1
23,37,27,2
20,4,35,3
45,26,27,3
6,6,1,1
12,37,49,1
7,12,26,0
1,38,14,2
9,41,29,0
8,30,30,0
43,48,31,0
18,30,33,0
23,35,2,2
25,43,41,0
39,2,17,3
0,22,9,0
43,41,22,0
3,16,9,2
23,21,47,0
48,29,36,0
42,44,11,0
40,3,26,2
3,34,21,1
32,27,38,3
34,4,1,2
30,21,30,0
47,33,11,0
42,5,20,0
27,44,42,0
30,20,35,1
29,32,26,0
19,7,17,3
24,34,8,0
33,35,23,0
24,2,29,1
24,40,47,0
42,4,34,1
10,19,16,0
39,46,5,0
16,36,27,1
6,30,49,0
0,43,48,0
11,23,33,3
21,44,19,0
41,40,38,2
12,30,42,0
20,7,16,2
14,5,31,0
18,11,7,1
2,16,35,1
43,35,8,2
28,4,28,0
21,24,26,1
45,45,10,0
9,42,39,0
15,13,47,0
45,3,39,0
31,14,21,4
20,26,33,3
35,1,31,0
4,37,36,0
5,18,43,1
11,9,44,0
19,44,37,0
29,0,20,0
34,27,7,2
13,28,25,1
30,32,5,0
11,4,43,0
28,4,41,1
21,0,21,1
12,16,15,0
30,8,26,2
43,24,19,0
35,11,41,0
42,45,27,1
34,32,4,1
29,23,10,0
28,17,43,2
24,28,6,0
22,44,5,0
20,27,8,2
18,27,46,0
17,18,2,0
33,34,9,0
23,36,47,0
17,13,31,0
43,8,27,1
48,47,37,0
31,5,25,1
26,2,18,0
10,0,25,1
17,35,27,3
34,28,27,0
18,4,46,0
21,31,47,0
32,15,10,0
42,37,15,0
34,5,44,0
45,43,21,2
40,21,46,0
46,27,0,1
10,39,21,1
33,36,4,1
30,22,10,0
12,19,29,1
16,23,28,0
4,17,42,0
20,45,38,0
28,6,46,0
46,36,2,1
8,13,2,1
3,6,29,0
6,36,25,1
1,41,14,0
41,11,40,0
23,27,30,0
39,14,36,0
36,3,17,2
26,1,49,0
47,14,48,0
6,37,42,0
48,24,9,1
3,5,8,0
49,28,1,0
48,12,24,2
41,12,14,1
27,7,18,1
1,9,7,1
17,36,21,1
18,43,45,0
19,24,5,0
2,46,32,0
26,14,6,0
49,7,33,2
30,18,16,1
27,25,22,0
38,13,13,0
23,13,35,1
42,32,36,0
20,8,32,0
24,2,38,2
21,46,48,0
35,23,5,0
11,39,45,0
25,0,35,1
15,48,19,1
19,43,14,2
26,37,26,1
35,23,48,0
48,25,31,0
10,10,15,0
47,26,46,0
16,36,19,0
49,9,35,2
11,41,10,0
38,26,45,0
37,45,15,0
33,26,7,2
45,29,25,2
14,32,38,0
7,39,19,0
1,48,39,0
36,13,4,1
45,8,17,3
4,20,39,0
48,8,49,1
26,23,25,1
18,18,34,1
36,28,13,0
19,40,44,0
5,30,22,0
34,14,28,0
44,23,20,0
13,10,37,0
9,24,11,0
42,18,37,0
22,5,32,0
10,27,12,0
31,15,30,0
35,31,14,0
5,8,36,0
20,2,10,0
15,11,22,0
28,35,17,4
28,12,32,0
42,28,9,0
33,39,29,0
31,28,0,0
6,12,21,0
46,22,22,0
18,20,34,0
18,13,44,0
35,12,39,0
38,9,1,0
45,28,10,0
28,47,27,2
26,2,15,0
12,6,18,0
35,3,28,0
10,32,29,0
17,1,7,2
40,14,44,0
38,44,0,0
7,32,17,1
42,21,36,0
22,33,49,4
32,3,40,1
34,39,17,1
21,15,5,0
39,23,17,1
14,47,48,0
5,14,2,1
45,22,42,0
32,45,19,0
0,39,38,1
19,15,40,0
35,43,27,1
2,37,12,0
4,14,16,2
4,17,10,0
19,5,7,1
39,22,12,0
17,31,29,0
18,6,15,0
21,39,30,0
41,16,48,0
43,38,25,2
31,48,17,1
28,42,4,1
1,27,2,2
32,24,39,0
4,42,3,0
31,40,35,3
48,7,30,0
5,38,4,3
44,24,44,0
40,41,26,1
0,30,42,0
32,6,15,0
11,38,30,0
37,30,7,0
35,42,44,0
49,48,34,0
33,5,14,1
24,38,40,1
34,12,48,0
42,29,42,0
12,6,2,0
40,34,44,0
34,22,33,1
33,20,13,0
13,36,2,0
40,21,9,1
8,10,25,1
20,0,24,2
15,29,33,2
29,11,0,0
24,45,16,1
37,29,21,3
33,20,40,1
12,49,0,0
49,28,26,0
42,41,10,0
12,1,2,2
39,5,16,1
15,35,1,1
21,8,21,1
1,1,42,0
34,5,27,2
21,26,10,0
21,45,38,1
12,7,24,2
30,5,27,1
28,47,33,2
33,19,47,0
31,10,3,0
46,37,24,2
28,43,34,0
46,29,13,0
13,1,44,0
44,6,1,0
10,20,24,1
46,27,18,1
26,29,20,0
35,37,31,0
37,36,29,1
3,3,46,0
20,43,5,0
2,10,3,0
41,28,18,0
11,25,38,2
19,24,23,0
17,29,39,0
13,24,26,3
22,29,22,0
34,7,4,4
6,48,18,0
36,16,48,0
48,13,34,0
30,49,15,0
46,29,10,1
0,23,36,0
39,12,8,2
14,38,48,1
23,7,36,0
45,18,16,0
2,29,47,0
21,1,47,0
46,44,35,1
5,30,44,0
8,31,9,0
36,29,19,0
0,33,1,1
29,29,3,1
11,11,46,0
49,26,35,3
29,32,32,0
0,9,46,0
46,23,1,2
19,29,15,0
2,18,38,1
4,31,36,0
13,35,18,2
44,13,33,1
11,19,5,0
27,38,0,0
30,42,37,0
20,36,37,0
2,29,12,0
40,33,41,0
26,43,44,0
22,19,37,0
22,20,31,0
40,36,5,0
43,32,47,0
16,10,17,2
14,43,49,1
31,47,33,0
7,22,21,1
45,9,45,0
0,31,44,0
39,6,28,0
39,15,46,0
1,6,31,0
4,0,42,0
8,42,27,0
48,23,45,0
39,32,48,0
13,17,40,3
10,43,48,0
42,0,38,1
17,23,39,0
13,6,0,0
26,44,32,0
38,21,34,0
7,38,24,3
36,13,12,0
29,47,23,0
25,11,5,0
44,45,23,0
48,21,49,3
35,27,27,2
15,9,41,0
14,1,12,0
39,29,16,2
29,22,4,1
33,8,25,2
47,24,2,3
42,40,17,3
28,37,2,0
0,48,41,0
27,9,25,1
25,14,11,0
5,18,45,0
25,15,30,0
10,49,22,0
47,25,35,3
23,39,47,0
29,39,39,0
9,15,36,0
4,4,22,0
39,7,25,2
13,37,8,0
4,46,30,0
37,31,2,1
23,22,45,0
19,6,4,2
25,22,17,0
18,49,39,0
7,26,22,0
34,11,33,1
35,41,44,0
45,32,33,1
22,38,14,2
36,0,47,0
7,32,28,0
7,37,48,0
43,37,35,1
26,10,13,0
37,38,8,3
35,29,14,2
47,25,12,2
8,32,25,0
39,5,48,0
43,27,45,0
11,22,30,0
25,40,33,3
13,32,36,0
2,44,47,0
2,2,22,0
19,14,41,0
11,23,34,1
6,17,37,0
1,29,33,2
31,36,49,1
4,42,21,1
11,17,43,1
47,45,6,0
14,22,14,0
42,17,26,2
32,10,27,1
25,15,22,0
27,31,34,0
30,25,41,1
32,42,11,0
33,32,49,1
34,24,33,2
31,46,19,0
3,2,14,0
18,25,29,1
37,18,13,0
24,27,30,0
3,11,31,0
41,32,6,0
45,31,38,1
10,14,37,0
45,1,36,0
48,2,43,1
31,10,29,1
11,34,10,0
8,47,38,1
34,40,2,1
15,48,17,2
48,20,13,0
40,13,34,0
2,12,24,2
14,5,43,0
38,5,2,0
37,10,6,0
28,41,45,0
35,22,49,0
16,13,15,0
8,33,18,1
46,22,21,1
3,29,36,0
40,49,45,0
15,14,19,0
45,29,43,1
16,42,19,0
28,10,13,0
25,31,41,0
37,7,6,1
0,18,44,0
30,40,6,0
21,8,18,0
43,33,1,2
28,13,26,1
15,6,37,0
19,18,42,0
11,5,48,1
3,5,5,0
38,9,48,0
8,28,39,0
3,21,12,0
21,19,3,0
18,19,3,0
11,31,8,1
28,45,33,2
35,16,43,1
17,44,43,0
8,23,27,1
4,21,5,0
42,44,36,0
46,26,38,3
29,8,31,0
0,34,17,1
10,14,32,0
8,40,31,0
42,33,30,0
38,23,17,1
40,1,11,0
48,3,7,0
2,17,7,1
1,2,14,1
9,14,8,1
42,39,1,0
8,16,30,0
32,13,3,0
42,6,40,1
22,15,37,0
14,3,0,0
30,21,29,3
24,49,9,0
36,2,18,0
46,44,37,0
28,5,32,0
47,26,4,2
36,18,27,3
14,4,48,2
6,1,22,0
12,2,19,2
4,13,17,1
23,19,5,0
42,1,5,0
26,45,37,0
43,38,41,0
23,31,46,0
22,26,27,3
23,20,25,2
36,3,47,0
21,21,36,0
49,6,29,1
4,30,40,0
24,49,36,0
8,26,7,2
19,34,42,0
12,38,41,0
19,33,6,1
34,20,32,0
13,17,37,1
3,45,0,0
42,13,4,2
25,38,34,0
17,34,39,0
6,26,16,3
4,48,0,0
37,21,15,0
5,18,39,0
41,34,1,1
34,8,3,0
15,22,9,0
28,37,49,1
3,26,22,0
36,13,20,0
49,32,12,0
38,27,12,0
22,40,30,0
28,4,36,0
15,11,45,0
40,31,31,0
43,21,5,1
11,22,18,0
10,19,44,0
14,10,24,2
48,49,12,0
27,18,11,0
7,46,5,0
32,15,13,0
25,30,0,0
3,11,17,1
23,0,30,0
12,13,9,1
22,37,13,0
31,36,35,1
45,31,26,1
37,10,25,1
41,14,0,0
41,38,31,0
1,28,47,0
38,28,32,0
5,23,19,1
13,2,6,1
31,30,3,0
1,35,8,2
36,3,0,0
25,8,47,0
35,2,12,0
1,47,40,0
24,12,41,0
33,7,40,1
9,44,7,1
10,46,49,2
13,41,8,0
45,39,37,0
6,9,13,0
33,23,16,1
35,25,23,0
7,28,25,0
9,49,37,0
5,20,25,2
24,48,44,0
4,42,19,0
28,17,15,0
12,14,31,0
34,36,29,1
39,42,40,0
26,12,47,0
2,3,35,1
42,25,22,0
34,16,39,0
17,37,0,0
43,5,17,2
0,41,2,1
2,36,31,0
48,23,5,0
41,46,29,1
24,19,38,1
3,21,0,1
49,45,22,0
17,18,15,0
3,44,45,0
29,15,47,0
15,9,12,1
16,37,5,0
34,14,11,0
17,41,16,0
28,20,37,0
40,39,29,0
30,2,7,3
37,30,13,0
18,30,39,0
11,21,9,2
26,43,49,2
15,17,20,0
48,8,43,0
24,46,1,0
36,16,15,0
27,29,1,1
37,29,7,2
43,28,20,0
41,17,24,3
6,35,28,0
8,27,4,2
36,36,22,0
1,15,34,0
20,38,2,2
16,25,3,0
40,35,22,0
15,0,14,1
31,14,34,0
25,5,44,0
6,19,27,2
24,14,38,2
5,17,9,1
31,8,43,0
35,19,18,0
8,14,14,2
8,1,33,2
19,14,2,0
36,37,28,0
2,6,21,2
12,7,15,0
13,2,0,1
10,29,17,3
24,46,46,0
44,18,35,1
18,47,1,0
1,27,19,1
34,11,48,0
0,32,36,0
4,11,45,0
28,23,9,0
4,28,25,0
26,9,39,0
45,13,40,1
27,48,44,0
0,42,34,0
49,41,5,0
10,45,32,0
3,23,21,2
9,3,41,0
45,32,39,0
12,37,1,0
26,39,45,0
20,41,2,1
48,6,37,0
8,25,18,1
9,23,22,0
49,34,23,0
14,17,33,3
15,19,16,0
4,33,32,0
6,15,13,0
17,13,26,0
12,25,49,3
32,14,22,0
19,44,11,0
45,44,1,1
10,26,47,0
38,20,16,0
21,40,3,0
43,29,40,2
26,10,16,0
16,15,5,0
24,29,2,1
45,38,25,2
6,0,40,1
34,18,29,2
14,16,29,3
12,23,25,0
43,18,46,0
10,39,33,1
48,25,30,0
20,29,31,0
17,49,36,0
18,26,1,2
47,33,1,1
26,14,13,0
12,13,41,0
48,49,47,0
3,5,48,0
48,12,34,0
16,5,30,0
18,38,38,2
24,6,25,0
17,45,8,1
2,5,20,0
4,13,48,0
28,49,23,2
19,31,38,0
32,8,29,2
19,32,0,0
33,33,10,0
23,45,30,0
13,39,15,0
33,9,24,2
45,42,48,0
39,43,39,0
1,0,10,0
36,20,14,1
43,31,46,0
6,10,22,0
9,16,21,3
31,48,34,0
46,42,17,0
31,25,17,2
37,8,0,0
45,27,37,0
9,26,38,2
17,8,49,2
16,6,46,0
22,26,1,2
43,4,14,1
21,40,18,0
31,7,48,2
38,15,23,0
10,7,29,1
29,48,7,2
34,31,49,1
36,35,12,1
36,47,15,0
13,41,48,1
26,35,30,0
44,27,25,2
4,28,45,0
4,45,8,0
32,10,14,1
6,38,3,1
45,49,20,1
27,4,25,2
42,24,18,1
4,3,33,1
40,46,43,0
30,39,19,0
33,47,20,0
44,13,25,1
37,30,48,0
19,40,38,1
46,13,24,1
21,46,38,1
8,25,23,1
8,15,25,0
42,24,10,1
34,3,34,0
16,4,47,0
49,28,38,0
24,10,49,1
41,29,13,0
28,43,17,1
0,14,47,0
24,43,0,0
36,19,36,0
24,0,43,0
40,17,43,1
39,48,40,2
24,25,1,2
49,12,14,0
19,15,2,0
32,22,13,0
36,41,25,2
11,6,19,1
6,16,6,0
30,41,40,0
13,4,31,0
23,23,11,0
26,34,3,0
36,0,32,0
13,40,12,1
28,48,3,0
32,26,19,1
37,9,39,0
48,31,49,1
48,12,18,0
24,47,7,1
19,34,33,2
5,48,8,1
36,10,37,0
4,15,45,0
3,41,0,0
36,30,25,1
10,27,25,2
4,1,24,2
30,34,15,0
18,14,5,0
40,1,16,0
39,17,18,1
37,14,5,0
0,10,40,1
38,36,36,0
43,48,27,2
4,10,0,0
7,48,33,2
3,37,31,0
48,3,47,0
17,41,40,0
10,23,11,0
45,46,23,0
43,13,32,0
29,19,33,1
5,34,9,1
39,5,49,2
25,24,8,2
31,21,30,1
19,27,15,0
19,34,0,0
41,43,22,0
24,26,31,0
7,17,46,0
29,4,28,0
8,11,14,0
41,42,24,1
49,44,24,1
48,2,19,2
9,49,22,0
29,30,12,0
22,27,18,1
16,42,2,0
10,25,31,0
36,24,41,0
2,46,3,0
29,14,1,1
41,21,16,3
39,46,9,0
10,33,38,2
14,32,6,0
17,23,26,1
12,38,48,1
33,37,7,1
42,1,43,1
7,39,39,0
3,39,37,0
11,35,13,0
13,17,20,1
46,36,34,0
47,37,30,0
45,43,6,0
17,3,19,0
9,3,32,0
6,33,29,3
40,22,23,0
13,41,19,1
9,38,20,1
42,34,33,3
35,47,49,0
45,34,39,0
26,42,30,0
31,22,9,0
18,34,32,0
42,37,6,0
21,14,24,3
44,0,43,0
35,13,45,0
36,36,0,0
2,41,44,0
30,49,44,0
14,16,10,1
40,25,1,2
19,15,36,0
21,3,34,0
19,22,3,0
25,14,8,0
30,26,14,2
38,15,31,0
21,48,27,1
25,17,3,1
45,25,29,2
3,34,34,0
42,20,43,0
1,35,29,2
4,9,17,1
9,11,16,0
19,45,34,0
17,8,22,0
25,1,32,0
33,3,45,0
13,23,4,1
49,8,35,2
34,6,48,1
43,8,15,0
27,46,17,1
21,3,33,1
9,38,45,0
33,32,46,0
45,8,26,2
36,40,41,0
40,10,10,0
26,34,43,0
34,5,45,0
27,32,7,0
23,10,24,1
2,6,18,0
19,3,38,0
19,33,24,3
9,1,39,0
37,47,44,0
17,22,4,0
30,42,4,1
4,13,18,0
42,11,18,0
49,0,4,2
42,19,26,2
15,49,19,2
39,40,2,2
40,46,15,0
39,10,27,2
42,39,49,1
7,21,30,0
17,49,46,0
20,47,19,0
5,47,3,0
49,15,48,0
11,39,35,1
6,49,5,1
4,12,11,0
44,5,32,0
45,28,31,0
32,16,16,3
31,10,48,0
17,14,47,0
9,2,17,2
8,29,49,2
48,10,4,1
31,22,23,0
37,26,41,1
21,35,3,0
11,28,38,0
3,43,32,0
6,29,10,0
12,44,35,1
30,15,2,0
11,32,1,0
47,25,22,0
17,38,30,0
31,33,30,0
22,34,34,0
12,20,33,2
7,37,33,2
23,30,2,0
43,13,31,0
33,3,48,0
26,44,15,0
24,30,21,1
34,43,39,0
27,43,48,0
8,7,16,0
14,38,15,0
37,22,11,0
26,4,8,2
27,30,48,0
41,34,28,0
24,21,17,2
47,41,17,1
34,22,44,0
9,28,2,0
12,2,29,2
22,20,23,0
12,15,15,0
37,16,6,0
19,34,10,0
31,39,37,0
31,13,7,0
9,46,1,0
41,36,29,1
41,12,29,1
18,10,29,0
10,8,13,0
35,35,5,0
45,10,14,1
12,5,41,0
2,44,0,0
44,39,15,0
21,7,38,2
0,8,13,0
29,27,12,0
32,7,40,3
42,20,36,0
6,38,10,0
38,13,41,0
3,15,12,0
47,22,12,0
38,17,35,3
8,43,21,2
5,22,46,0
32,22,16,1
26,33,48,2
46,14,42,0
22,15,6,0
35,39,21,0
0,35,32,0
1,48,9,1
7,2,44,1
43,16,38,2
3,22,24,0
2,25,19,1
4,9,31,0
22,19,7,3
16,25,29,1
8,41,16,0
25,20,45,0
24,24,20,1
27,34,7,1
18,21,49,3
15,26,33,4
25,36,15,0
11,26,15,0
11,46,21,2
44,35,19,0
41,27,43,1
27,44,28,0
14,46,45,0
0,21,7,3
3,28,1,0
31,14,22,0
14,44,32,0
23,36,44,0
2,34,42,0
39,49,16,2
9,45,40,1
1,24,17,3
16,17,35,3
37,45,28,0
1,3,43,0
37,5,0,1
4,29,24,2
17,12,38,1
31,21,14,3
3,27,48,2
34,2,19,2
8,32,28,0
2,21,34,0
23,30,40,1
42,44,30,0
3,39,39,0
24,10,32,0
40,46,17,0
39,15,16,0
47,35,22,0
45,8,31,0
11,28,29,0
49,0,48,0
31,44,49,1
36,32,0,0
1,3,9,0
9,19,45,0
48,29,22,0
23,41,7,1
13,4,24,3
20,40,2,1
0,36,38,1
5,4,32,0
17,7,29,0
18,15,36,0
20,6,32,0
15,8,35,3
35,40,24,3
24,13,21,1
30,1,3,0
49,34,12,0
37,14,2,2
45,6,29,0
5,23,35,2
2,12,44,0
32,20,48,1
17,18,31,0
45,27,20,1
6,47,36,0
21,37,13,0
